Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:12:52 2020 as: nmap -oN nmapsXT4_closed.txt -sX -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
8333/tcp  closed        bitcoin              reset ttl 54
8383/tcp  closed        m2mservices          reset ttl 53
8400/tcp  closed        cvd                  reset ttl 53
8402/tcp  closed        abarsd               reset ttl 54
8443/tcp  closed        https-alt            reset ttl 53
8500/tcp  closed        fmtp                 reset ttl 54
8600/tcp  closed        asterix              reset ttl 53
8649/tcp  closed        unknown              reset ttl 53
8651/tcp  closed        unknown              reset ttl 54
8652/tcp  closed        unknown              reset ttl 54
8654/tcp  closed        unknown              reset ttl 53
8701/tcp  closed        unknown              reset ttl 53
8800/tcp  closed        sunwebadmin          reset ttl 54
8873/tcp  closed        dxspider             reset ttl 53
8888/tcp  closed        sun-answerbook       reset ttl 53
8899/tcp  closed        ospf-lite            reset ttl 54
8994/tcp  closed        unknown              reset ttl 52
9000/tcp  closed        cslistener           reset ttl 52
9001/tcp  closed        tor-orport           reset ttl 53
9002/tcp  closed        dynamid              reset ttl 53
9003/tcp  closed        unknown              reset ttl 53
9009/tcp  closed        pichat               reset ttl 52
9010/tcp  closed        sdr                  reset ttl 54
9011/tcp  closed        unknown              reset ttl 53
9040/tcp  closed        tor-trans            reset ttl 54
9050/tcp  closed        tor-socks            reset ttl 53
9071/tcp  closed        unknown              reset ttl 52
9080/tcp  closed        glrpc                reset ttl 53
9081/tcp  closed        unknown              reset ttl 53
9090/tcp  closed        zeus-admin           reset ttl 54
9091/tcp  closed        xmltec-xmlmail       reset ttl 52
9099/tcp  closed        unknown              reset ttl 54
9100/tcp  closed        jetdirect            reset ttl 53
9101/tcp  closed        jetdirect            reset ttl 53
9102/tcp  closed        jetdirect            reset ttl 54
9103/tcp  closed        jetdirect            reset ttl 54
9110/tcp  closed        unknown              reset ttl 52
9111/tcp  closed        DragonIDSConsole     reset ttl 54
9200/tcp  closed        wap-wsp              reset ttl 54
9207/tcp  closed        wap-vcal-s           reset ttl 53
9220/tcp  closed        unknown              reset ttl 53
9290/tcp  closed        unknown              reset ttl 54
9415/tcp  closed        unknown              reset ttl 54
9418/tcp  closed        git                  reset ttl 53
9485/tcp  closed        unknown              reset ttl 54
9500/tcp  closed        ismserver            reset ttl 53
9502/tcp  closed        unknown              reset ttl 52
9503/tcp  closed        unknown              reset ttl 54
9535/tcp  closed        man                  reset ttl 54
9575/tcp  closed        unknown              reset ttl 53
9593/tcp  closed        cba8                 reset ttl 53
9594/tcp  closed        msgsys               reset ttl 52
9595/tcp  closed        pds                  reset ttl 53
9618/tcp  closed        condor               reset ttl 53
9666/tcp  closed        zoomcp               reset ttl 54
9876/tcp  closed        sd                   reset ttl 53
9877/tcp  closed        unknown              reset ttl 53
9878/tcp  closed        kca-service          reset ttl 54
9898/tcp  closed        monkeycom            reset ttl 53
9900/tcp  closed        iua                  reset ttl 53
9917/tcp  closed        unknown              reset ttl 53
9929/tcp  open|filtered nping-echo           no-response
9943/tcp  closed        unknown              reset ttl 52
9944/tcp  closed        unknown              reset ttl 53
9968/tcp  closed        unknown              reset ttl 54
9998/tcp  closed        distinct32           reset ttl 53
9999/tcp  closed        abyss                reset ttl 53
10000/tcp closed        snet-sensor-mgmt     reset ttl 53
10001/tcp closed        scp-config           reset ttl 53
10002/tcp closed        documentum           reset ttl 54
10003/tcp closed        documentum_s         reset ttl 54
10004/tcp closed        emcrmirccd           reset ttl 54
10009/tcp closed        swdtp-sv             reset ttl 53
10010/tcp closed        rxapi                reset ttl 54
10012/tcp closed        unknown              reset ttl 52
10024/tcp closed        unknown              reset ttl 53
10025/tcp closed        unknown              reset ttl 53
10082/tcp closed        amandaidx            reset ttl 54
10180/tcp closed        unknown              reset ttl 53
10215/tcp closed        unknown              reset ttl 53
10243/tcp closed        unknown              reset ttl 53
10566/tcp closed        unknown              reset ttl 54
10616/tcp closed        unknown              reset ttl 53
10617/tcp closed        unknown              reset ttl 52
10621/tcp closed        unknown              reset ttl 53
10626/tcp closed        unknown              reset ttl 53
10628/tcp closed        unknown              reset ttl 53
10629/tcp closed        unknown              reset ttl 54
10778/tcp closed        unknown              reset ttl 54
11110/tcp closed        sgi-soap             reset ttl 53
11111/tcp closed        vce                  reset ttl 54
11967/tcp closed        sysinfo-sp           reset ttl 54
12000/tcp closed        cce4x                reset ttl 54
12174/tcp closed        unknown              reset ttl 52
12265/tcp closed        unknown              reset ttl 53
12345/tcp closed        netbus               reset ttl 54
13456/tcp closed        unknown              reset ttl 54
13722/tcp closed        netbackup            reset ttl 53
13782/tcp closed        netbackup            reset ttl 53
13783/tcp closed        netbackup            reset ttl 53
14000/tcp closed        scotty-ft            reset ttl 53
14238/tcp closed        unknown              reset ttl 53
14441/tcp closed        unknown              reset ttl 52
14442/tcp closed        unknown              reset ttl 54
15000/tcp closed        hydap                reset ttl 53
15002/tcp closed        onep-tls             reset ttl 52
15003/tcp closed        unknown              reset ttl 53
15004/tcp closed        unknown              reset ttl 53
15660/tcp closed        bex-xr               reset ttl 53
15742/tcp closed        unknown              reset ttl 52
16000/tcp closed        fmsas                reset ttl 52
16001/tcp closed        fmsascon             reset ttl 53
16012/tcp closed        unknown              reset ttl 53
16016/tcp closed        unknown              reset ttl 53
16018/tcp closed        unknown              reset ttl 53
16080/tcp closed        osxwebadmin          reset ttl 53
16113/tcp closed        unknown              reset ttl 54
16992/tcp closed        amt-soap-http        reset ttl 53
16993/tcp closed        amt-soap-https       reset ttl 52
17877/tcp closed        unknown              reset ttl 53
17988/tcp closed        unknown              reset ttl 53
18040/tcp closed        unknown              reset ttl 53
18101/tcp closed        unknown              reset ttl 53
18988/tcp closed        unknown              reset ttl 52
19101/tcp closed        unknown              reset ttl 54
19283/tcp closed        keysrvr              reset ttl 53
19315/tcp closed        keyshadow            reset ttl 54
19350/tcp closed        unknown              reset ttl 54
19780/tcp closed        unknown              reset ttl 54
19801/tcp closed        unknown              reset ttl 52
19842/tcp closed        unknown              reset ttl 52
20000/tcp closed        dnp                  reset ttl 54
20005/tcp closed        btx                  reset ttl 54
20031/tcp closed        unknown              reset ttl 53
20221/tcp closed        unknown              reset ttl 54
20222/tcp closed        ipulse-ics           reset ttl 53
20828/tcp closed        unknown              reset ttl 53
21571/tcp closed        unknown              reset ttl 54
22939/tcp closed        unknown              reset ttl 52
23502/tcp closed        unknown              reset ttl 52
24444/tcp closed        unknown              reset ttl 54
24800/tcp closed        unknown              reset ttl 53
25734/tcp closed        unknown              reset ttl 54
25735/tcp closed        unknown              reset ttl 53
26214/tcp closed        unknown              reset ttl 53
27000/tcp closed        flexlm0              reset ttl 53
27352/tcp closed        unknown              reset ttl 52
27353/tcp closed        unknown              reset ttl 53
27355/tcp closed        unknown              reset ttl 54
27356/tcp closed        unknown              reset ttl 53
27715/tcp closed        unknown              reset ttl 52
28201/tcp closed        unknown              reset ttl 52
30000/tcp closed        ndmps                reset ttl 53
30718/tcp closed        unknown              reset ttl 54
30951/tcp closed        unknown              reset ttl 54
31038/tcp closed        unknown              reset ttl 52
31337/tcp open|filtered Elite                no-response
32768/tcp closed        filenet-tms          reset ttl 53
32769/tcp closed        filenet-rpc          reset ttl 54
32770/tcp closed        sometimes-rpc3       reset ttl 53
32771/tcp closed        sometimes-rpc5       reset ttl 53
32772/tcp closed        sometimes-rpc7       reset ttl 53
32773/tcp closed        sometimes-rpc9       reset ttl 53
32774/tcp closed        sometimes-rpc11      reset ttl 54
32775/tcp closed        sometimes-rpc13      reset ttl 52
32776/tcp closed        sometimes-rpc15      reset ttl 53
32777/tcp closed        sometimes-rpc17      reset ttl 53
32778/tcp closed        sometimes-rpc19      reset ttl 53
32779/tcp closed        sometimes-rpc21      reset ttl 53
32780/tcp closed        sometimes-rpc23      reset ttl 54
32781/tcp closed        unknown              reset ttl 54
32782/tcp closed        unknown              reset ttl 53
32783/tcp closed        unknown              reset ttl 53
32784/tcp closed        unknown              reset ttl 54
32785/tcp closed        unknown              reset ttl 54
33354/tcp closed        unknown              reset ttl 53
33899/tcp closed        unknown              reset ttl 53
34571/tcp closed        unknown              reset ttl 53
34572/tcp closed        unknown              reset ttl 54
34573/tcp closed        unknown              reset ttl 54
35500/tcp closed        unknown              reset ttl 54
38292/tcp closed        landesk-cba          reset ttl 53
40193/tcp closed        unknown              reset ttl 52
40911/tcp closed        unknown              reset ttl 53
41511/tcp closed        unknown              reset ttl 52
42510/tcp closed        caerpc               reset ttl 54
44176/tcp closed        unknown              reset ttl 54
44442/tcp closed        coldfusion-auth      reset ttl 54
44443/tcp closed        coldfusion-auth      reset ttl 52
44501/tcp closed        unknown              reset ttl 53
45100/tcp closed        unknown              reset ttl 52
48080/tcp closed        unknown              reset ttl 54
49152/tcp closed        unknown              reset ttl 54
49153/tcp closed        unknown              reset ttl 54
49154/tcp closed        unknown              reset ttl 53
49155/tcp closed        unknown              reset ttl 54
49156/tcp closed        unknown              reset ttl 54
49157/tcp closed        unknown              reset ttl 54
49158/tcp closed        unknown              reset ttl 53
